genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	divergent_site_count	reads_unfiltered_reads
GCA_000615245.1_ASM61524v1_genomic.fna	0.000360155551762	0.0001778630066412		2934843.0	63.0	2.0	0	0.0299920083507201	1.754476110692842e-05	0.0	0.0003179667900478		0.0	0.0		False					0.0	0.0	0.0	0.0	4	14	0.9424985705143204	0.0	83
GCA_001311745.1_ASM131174v1_genomic.fna	0.0007142334700115	0.0003681080167211		2501983.0	141.0	3.0	0	0.0423925675880422	2.6953117754815848e-05	0.0	0.0006304693246605		0.0	0.0		False					0.0	0.0	0.0	0.0	7	14	0.9629885057471264	0.0	106
GCA_001311765.1_ASM131176v1_genomic.fna	0.3667754398105758	0.0237545343395548	0.0073671053940741	2025929.0	114.0	35.0	0	4.153274373983761	0.0029345145801326	0.0150286609254322	0.276650458203164	0.0160787584944751	0.978749958945052	0.9836108647814236		False	1077.0	92.04085422469824	0.4664836048503627	0.990080122061882	647.0	499.0	489.0	509.0	2727	4335	0.961449634398534	998.0	10013
GCA_001435375.1_ASM143537v1_genomic.fna	0.7911578856037385	0.0438330109038554	0.0036168071592873	1475258.0	31.0	20.0	0	10.53140311199509	0.0086889422986438	0.0198277182702957	0.502715217011247	0.0013395991245599	0.976240128542614	0.9782913404669924		False	135.0	74.97777777777777	0.650821827431779	0.984408015818308	695.0	635.0	633.0	182.0	4295	6389	0.9526278602797004	815.0	14600
GCA_002299975.1_ASM229997v1_genomic.fna	1.1874984775240551	0.1207321324323075	0.0040954603905926	1190495.0	150.0	95.0	0	5.376972704568284	0.0049913311275459	0.0745799016375541	0.6495583825298523	0.0007902308017428	0.9748611846328854	0.9770349262842534		False	405.0	81.11111111111111	0.4622886731401244	0.9921525792215448	2232.0	2039.0	2033.0	659.0	5178	17858	0.9267964659973674	2692.0	45649
GCA_002418005.1_ASM241800v1_genomic.fna	0.0002469766190566	0.0002469766190566		2040679.0	99.0	1.0	0	0.01579032068811	1.1107617146770274e-05	0.0	0.000218056576835		0.0	0.0		False					0.0	0.0	0.0	0.0	2	2	0.9948275862068964	0.0	9
GCA_003666485.1_ASM366648v1_genomic.fna	0.0009528348370106	0.0005130649122365		3097074.0	5.0	2.0	0	0.0473183374690812	2.689204821649191e-05	0.0	0.0008409993227508		0.0	0.0		False					0.0	0.0	0.0	0.0	12	41	0.9429982083677944	0.0	182
GCA_004556255.1_ASM455625v1_genomic.fna	1.2890670692082746	0.1622197552258204	0.0050369717086417	1477280.0	211.0	149.0	0	9.38019386813292	0.0078302190165078	0.0682362179140041	0.6796195945274903	0.0006927744035139	0.9771834451013848	0.9802785603745884		False	691.0	75.21707670043415	0.4990931339880335	0.977249436461124	2300.0	1988.0	1973.0	934.0	7003	9229	0.9647043730410012	2907.0	20426
GCA_009809575.1_ASM980957v1_genomic.fna	0.0013457673030305	0.0005957506839207		1970623.0	6.0	2.0	0	0.059611599238608	4.247773787098099e-05	0.0	0.0011876067648268		0.0	0.0		False					0.0	0.0	0.0	0.0	11	23	0.9438606749663504	0.0	502
GCA_014651235.1_ASM1465123v1_genomic.fna	0.0065129017800556	0.000781742284616	0.0016446875240151	1648881.0	58.0	3.0	0	0.2915744895580692	0.0002278704686963	0.0005173205343502	0.0057343875449538	0.0	0.9906213364595544	0.9906213364595544		False					8.0	8.0	8.0	0.0	39	46	0.973175287356322	8.0	112
